text
	Introduccion a la toma de decisiones
	Tipo de toma de decisiones
	Desarrollo del proceso par toma de decisiones
	Teorias tecnicas y procesos
	Seguimiento y Control
	Desarrollo y adquisicion
	La funcion de los sistemas de informacion
	Alineacion estrategica de los sistemas de informacion
	Uso estrategico de la informacion
0	Impacto de los sistemas de informacion en los procesos y la estructura organizacional
	Economia de los sistemas de informacion
	Planificacion de los sistemas de informacion
	Papel de los sistemas de informacion en la definicion y conformacion de competencia 
	Gestion de la funcion de los sistemas de informacion
	Financiamiento y evaluacion del rendimiento de las inversiones y operaciones de tecnologias de la informacion
	Adquisicion de capacidades y recursos de tecnologia de informacion
	Uso de estructuras de gestion de sistemas o tecnologias de la informacion 
	Gestion de riesgos en los sistemas de informacion

Estrategia gestion y adquisicion en los sistemas de informacion
