text
	Infraestructura basica de los Sistemas de Informacion
	Conceptos fundamentales de la arquitectura de los sistemas informaticos
	Estructuras fundamentales de la organizacion de los sistemas informaticos
	Componentes tecnicos fundamentales de los sistemas basados en computadores
	El papel de la infraestructura de las tecnologias de la informacion dentro de una organizacion moderna
	Sistemas operativos
	Redes
	Organizacion del almacenamiento en las redes organizacionales
	Centros de datos
0	Aseguramiento de la infraestructura de las tecnologias de la Informacion
	El papel de las estructuras de administracion en el control y el servicio de TI en la gestion de la infraestructura TI organizacional
	Aseguramiento de la continuidad del negocio
	Computacion en malla
	Computacion en la nube la informatica como un servicio
	Gestion y analisis del rendimiento del sistema
	Compra de servicios e infraestructura tecnologica de TI
Infraestructura de la tecnologias de la informacion
